// In order for the program to work you MUST ENTER THE API KEY IN THE NEXT LINE
My personal api key: 


// ===========================,,,,,,,,,,,
//         ETF,,,,,,,,,,,
// ===========================,,,,,,,,,,,
ETF/SLV,Silver ETF
ETF/GLD,SPDR Gold Trust ETF
ETF/UNG,United States Natural Gas Fund ETF
ETF/USO,United States Oil Fund

//ETF/EWA,MSCI Australia Index Fund)
//TLT/Barclays 20 Year Treasury Bond Fund
//Powershares QQQ Trust (QQQ)
// iShares Russell 2000 ETF (IWM)

ETF/INDA	iShares MSCI India ETF

//ETF/IAU	iShares Gold Trust
// from Etfdb.com
// Agricultural Commodities ETFs

ETF/CORN,	Teucrium Corn Fund	$78,998.47	5.39%	92,731.0	$17.67	0.68%	
ETF/WEAT,	Teucrium Wheat	$71,090.84	12.33%	210,983.0	$6.74	0.60%	
ETF/BJO,	iPath Series B Bloomberg Coffee Subindex Total Return ETN	$46,159.35	N/A	15,714.0	$47.10	-1.49%	
ETF/NIB,	iPath Dow Jones-UBS Cocoa ETN	$33,074.24	20.33%	63,934.0	$27.47	-2.03%	
//ETF/SGGB,	iPath Series B Bloomberg Sugar Subindex Total Return ETN	$21,125.60	N/A	8,600.0	$45.00	1.44%	
//ETF/JJGB,	iPath Series B Bloomberg Grains Subindex Total Return ETN	$20,778.00	N/A	1,956.0	$53.28	0.38%	
ETF/SOYB,	Teucrium Soybean	$16,589.77	3.19%	37,523.0	$18.45	0.05%	
ETF/CANE,	Teucrium Sugar

// ===========================,,,,,,,,,,,
//         Indices,,,,,,,,,,,
// ===========================,,,,,,,,,,,
,,,,,,,,,,,
,// source: https://www.alpha-vantage.community/post/world-indexes-9627480,,,,,,,,,,
,// Symbol,Name,,,,,,,,,

Indices/^NSEI,NIFTY 50,,,,,,,,,,

Indices/^GSPC,S&P 500,,,,,,,,,,
Indices/^DJI,Dow 30,,,,,,,,,,
Indices/^IXIC,Nasdaq,,,,,,,,,,
Indices/^NYA,NYSE COMPOSITE (DJ),,,,,,,,,,
Indices/^XAX,NYSE AMEX COMPOSITE INDEX,,,,,,,,,,
Indices/^BATSK,BATS 1000 Index,,,,,,,,,,
Indices/^RUT,Russell 2000,,,,,,,,,,
Indices/^VIX,Vix,,,,,,,,,,
Indices/^FTSE,FTSE 100,,,,,,,,,,
Indices/^GDAXI,DAX,,,,,,,,,,
Indices/^FCHI,CAC 40,,,,,,,,,,
Indices/^STOXX50E,ESTX50 EUR P,,,,,,,,,,
Indices/^N100,EURONEXT 100,,,,,,,,,,
Indices/^BFX,BEL 20,,,,,,,,,,
Indices/MICEXINDEXCF.ME,MICEX IND,,,,,,,,,,
Indices/^N225,Nikkei 225,,,,,,,,,,
Indices/^HSI,HANG SENG INDEX,,,,,,,,,,
Indices/000001.SS,SSE Composite Index,,,,,,,,,,
Indices/^STI,STI Index,,,,,,,,,,
Indices/^AXJO,S&P/ASX 200,,,,,,,,,,
Indices/^AORD,ALL ORDINARIES,,,,,,,,,,
Indices/^BSESN,S&P BSE SENSEX,,,,,,,,,,
Indices/^JKSE,Jakarta Composite Index,,,,,,,,,,
Indices/^KLSE,FTSE Bursa Malaysia KLCI,,,,,,,,,,
Indices/^NZ50,S&P/NZX 50 INDEX GROSS,,,,,,,,,,
Indices/^KS11,KOSPI Composite Index,,,,,,,,,,
Indices/^TWII,TSEC weighted index,,,,,,,,,,
Indices/^GSPTSE,S&P/TSX Composite index,,,,,,,,,,
Indices/^BVSP,IBOVESPA,,,,,,,,,,
Indices/^MXX,IPC MEXICO,,,,,,,,,,
Indices/^IPSA,IPSA SANTIAGO DE CHILE,,,,,,,,,,
Indices/^MERV,MERVAL BUENOS AIRES,,,,,,,,,,
Indices/^TA100,TA-125,,,,,,,,,,
Indices/^CASE30,EGX 30 INDEX,,,,,,,,,,
Indices/JN0U.FGI,FTSE/JSE TOP 40 USD,,,,,,,,,,
,,,,,,,,,,,
// ===========================,,,,,,,,,,,
//         Nasdaq 100,,,,,,,,,,,
// ===========================,,,,,,,,,,,
,"// How to update it once a year: (updated to 28.2.2019. It changes every couple of months so update it once a year)
,"// From Wikipedia ""NASDAQ-100"" => at the Bottom: External links => Components => ",,,,,,,,,,
,// it opens this page https://www.nasdaq.com/quotes/nasdaq-100-stocks.aspx,,,,,,,,,,
,"// at the top right click on: ""Download the latest version of this data.""",,,,,,,,,,

// 1. open the downloaded 'nasdaq100list.csv' file in a spreadsheet program like the free open office program
// 2. Shift all the table one column to the right by select all and cut and paste so that A column is empty
// 3. fill the A coolums with  ./Nasdaq_100/   by placing it on the first cell and dragging the little right bottom corner dot tward the botoom of the spreadsheet till the end of the table
// 4. Select 'Save as' a csv file and check the checkbox Edit filter Settings (character Set:Unicode Field delimiter: ',' Text delimiter: none) and press OK
// 5. open it in a Text editor and Replace All  './Nasdaq_100/,' with './Nasdaq_100/' and then copy paste it to here,

,,,,,,,,,,,

//./Nasdaq_100/Symbol, Name, lastsale, netchange,pctchange, share_volume, Nasdaq100_points
./S&P_500/AIZ,Assurant,reports,Financials,Multi-line Insurance,New York, New York,04/10/07,1267238,
./S&P_500/ATO,Atmos Energy Corp,reports,Utilities,Gas Utilities,Dallas, Texas,02/15/19,731802,1906
./S&P_500/T,AT&T Inc.,reports,Communication Services,Integrated Telecommunication Services,Dallas, Texas,11/30/83,732717,1983
./S&P_500/ADSK,Autodesk Inc.,reports,Information Technology,Application Software,San Rafael, California,12/01/89,769397,
./S&P_500/ADP,Automatic Data Processing,reports,Information Technology,Internet Software & Services,Roseland, New Jersey,03/31/81,8670,
./S&P_500/AZO,AutoZone Inc,reports,Consumer Discretionary,Specialty Stores,Memphis, Tennessee,01/02/97,866787,
./S&P_500/AVB,AvalonBay Communities, Inc.,reports,Real Estate,Residential REITs,Arlington, Virginia[5],01/10/07,915912,
./S&P_500/AVY,Avery Dennison Corp,reports,Materials,Paper Packaging,Glendale, California,12/31/87,8818,
./S&P_500/BHGE,Baker Hughes, a GE Company,reports,Energy,Oil & Gas Equipment & Services,Houston, Texas,,1701605,2017
./S&P_500/BLL,Ball Corp,reports,Materials,Metal & Glass Containers,Broomfield, Colorado,10/31/84,9389,
./S&P_500/BAC,Bank of America Corp,reports,Financials,Diversified Banks,Charlotte, North Carolina,06/30/76,70858,
./S&P_500/BK,The Bank of New York Mellon Corp.,reports,Financials,Asset Management & Custody Banks,New York, New York,03/31/95,1390777,
./S&P_500/BAX,Baxter International Inc.,reports,Health Care,Health Care Equipment,Deerfield, Illinois,09/30/72,10456,1931
./S&P_500/BBT,BB&T Corporation,reports,Financials,Regional Banks,Winston-Salem, North Carolina,12/04/97,92230,
./S&P_500/BDX,Becton Dickinson,reports,Health Care,Health Care Equipment,Franklin Lakes, New Jersey,09/30/72,10795,1897
./S&P_500/BRK-B,Berkshire Hathaway,reports,Financials,Multi-Sector Holdings,Omaha, Nebraska,02/16/10,1067983,
./S&P_500/BBY,Best Buy Co. Inc.,reports,Consumer Discretionary,Computer & Electronics Retail,Richfield, Minnesota,06/29/99,764478,
./S&P_500/BIIB,Biogen Inc.,reports,Health Care,Biotechnology,Weston, Massachusetts,11/13/03,875045,
./S&P_500/BLK,BlackRock,reports,Financials,Asset Management & Custody Banks,New York, New York,04/04/11,1364742,
./S&P_500/HRB,Block H&R,reports,Consumer Discretionary,Specialized Consumer Services,Kansas City, Missouri,11/30/86,12659,
./S&P_500/BA,Boeing Company,reports,Industrials,Aerospace & Defense,Chicago, Illinois,,12927,1916
./S&P_500/BKNG,Booking Holdings Inc,reports,Consumer Discretionary,Internet & Direct Marketing Retail,Norwalk, Connecticut,11/06/09,1075531,
./S&P_500/BWA,BorgWarner,reports,Consumer Discretionary,Auto Parts & Equipment,Auburn Hills, Michigan,12/19/11,908255,
./S&P_500/BXP,Boston Properties,reports,Real Estate,Office REITs,Boston, Massachusetts,04/03/06,1037540,
./S&P_500/BSX,Boston Scientific,reports,Health Care,Health Care Equipment,Marlborough, Massachusetts[6],02/24/95,885725,
./S&P_500/BHF,Brighthouse Financial Inc,reports,Financials,Life & Health Insurance,Charlotte, North Carolina,08/08/17,1685040,
./S&P_500/BMY,Bristol-Myers Squibb,reports,Health Care,Health Care Distributors,New York, New York,,14272,1989
./S&P_500/AVGO,Broadcom,reports,Information Technology,Semiconductors,San Jose, California,05/08/14,1441634,
./S&P_500/BR,Broadridge Financial Solutions,reports,Information Technology,Data Processing & Outsourced Services,Lake Success, New York,06/18/18,1383312,1962
./S&P_500/BF-B,Brown-Forman Corp.,reports,Consumer Staples,Distillers & Vintners,Louisville, Kentucky,10/31/82,14693,
./S&P_500/CHRW,C. H. Robinson Worldwide,reports,Industrials,Air Freight & Logistics,Eden Prairie, Minnesota,03/02/07,1043277,
./S&P_500/COG,Cabot Oil & Gas,reports,Energy,Oil & Gas Exploration & Production,Houston, Texas,06/23/08,858470,
./S&P_500/CDNS,Cadence Design Systems,reports,Information Technology,Application Software,San Jose, California,09/18/17,813672,
./S&P_500/CPB,Campbell Soup,reports,Consumer Staples,Packaged Foods & Meats,Camden, New Jersey,,16732,1869
./S&P_500/COF,Capital One Financial,reports,Financials,Consumer Finance,Tysons Corner, Virginia,07/01/98,927628,1935
./S&P_500/CPRI,Capri Holdings,reports,Consumer Discretionary,Apparel, Accessories & Luxury Goods,New York, New York,11/13/13,1530721,
./S&P_500/CAH,Cardinal Health Inc.,reports,Health Care,Health Care Distributors,Dublin, Ohio,05/27/97,721371,
./S&P_500/KMX,Carmax Inc,reports,Consumer Discretionary,Specialty Stores,Richmond, Virginia,06/28/10,1170010,
./S&P_500/CCL,Carnival Corp.,reports,Consumer Discretionary,Hotels, Resorts & Cruise Lines,Miami, Florida,12/22/98,815097,
./S&P_500/CAT,Caterpillar Inc.,reports,Industrials,Construction Machinery & Heavy Trucks,Peoria, Illinois,,18230,1925
./S&P_500/CBOE,Cboe Global Markets,reports,Financials,Financial Exchanges & Data,Chicago, Illinois,03/01/17,1374310,
./S&P_500/CBRE,CBRE Group,reports,Real Estate,Real Estate Services,Los Angeles, California,11/10/06,1138118,
./S&P_500/CBS,CBS Corp.,reports,Communication Services,Broadcasting,New York, New York,09/01/94,813828,2006
./S&P_500/CE,Celanese Corp.,reports,Materials,Specialty Chemicals,Irving, Texas,12/24/18,1306830,
./S&P_500/CELG,Celgene Corp.,reports,Health Care,Biotechnology,Summit, New Jersey,11/06/06,816284,
./S&P_500/CNC,Centene Corporation,reports,Health Care,Managed Health Care,St Louis, Missouri,03/30/16,1071739,
./S&P_500/CNP,CenterPoint Energy,reports,Utilities,Multi-Utilities,Houston, Texas,07/31/85,1130310,
./S&P_500/CTL,CenturyLink Inc,reports,Communication Services,Integrated Telecommunication Services,Monroe, Louisiana,03/25/99,18926,
./S&P_500/CERN,Cerner,reports,Health Care,Health Care Technology,North Kansas City, Missouri,04/30/10,804753,
./S&P_500/CF,CF Industries Holdings Inc,reports,Materials,Fertilizers & Agricultural Chemicals,Deerfield, Illinois,08/27/08,1324404,
./S&P_500/SCHW,Charles Schwab Corporation,reports,Financials,Investment Banking & Brokerage,San Francisco, California,06/02/97,316709,
./S&P_500/CHTR,Charter Communications,reports,Communication Services,Cable & Satellite,Stamford, Connecticut,09/08/16,1091667,
./S&P_500/CVX,Chevron Corp.,reports,Energy,Integrated Oil & Gas,San Ramon, California,,93410,1879
./S&P_500/CMG,Chipotle Mexican Grill,reports,Consumer Discretionary,Restaurants,Denver, Colorado,04/28/11,1058090,
./S&P_500/CB,Chubb Limited,reports,Financials,Property & Casualty Insurance,Zurich, Switzerland,07/15/10,896159,
./S&P_500/CHD,Church & Dwight,reports,Consumer Staples,Household Products,Ewing, New Jersey,12/29/15,313927,
./S&P_500/CI,CIGNA Corp.,reports,Health Care,Managed Health Care,Bloomfield, Connecticut,06/30/76,701221,
./S&P_500/XEC,Cimarex Energy,reports,Energy,Oil & Gas Exploration & Production,Denver, Colorado,06/21/14,1168054,
./S&P_500/CINF,Cincinnati Financial,reports,Financials,Property & Casualty Insurance,Fairfield, Ohio,12/18/97,20286,
./S&P_500/CTAS,Cintas Corporation,reports,Industrials,Diversified Support Services,Mason, Ohio,03/01/01,723254,
./S&P_500/CSCO,Cisco Systems,reports,Information Technology,Communications Equipment,San Jose, California,12/01/93,858877,
./S&P_500/C,Citigroup Inc.,reports,Financials,Diversified Banks,New York, New York,05/31/88,831001,
./S&P_500/CFG,Citizens Financial Group,reports,Financials,Regional Banks,Providence, Rhode Island,01/29/16,759944,
./S&P_500/CTXS,Citrix Systems,reports,Information Technology,Internet Software & Services,Fort Lauderdale, Florida,12/01/99,877890,
./S&P_500/CLX,The Clorox Company,reports,Consumer Staples,Household Products,Oakland, California,03/31/69,21076,1913
./S&P_500/CME,CME Group Inc.,reports,Financials,Financial Exchanges & Data,Chicago, Illinois,08/11/06,1156375,
./S&P_500/CMS,CMS Energy,reports,Utilities,Multi-Utilities,Jackson, Michigan,05/03/99,811156,
./S&P_500/KO,Coca-Cola Company,reports,Consumer Staples,Soft Drinks,Atlanta, Georgia,,21344,1886
./S&P_500/CTSH,Cognizant Technology Solutions,reports,Information Technology,IT Consulting & Other Services,Teaneck, New Jersey,11/17/06,1058290,
./S&P_500/CL,Colgate-Palmolive,reports,Consumer Staples,Household Products,New York, New York,,21665,1806
./S&P_500/CMCSA,Comcast Corp.,reports,Communication Services,Cable & Satellite,Philadelphia, Pennsylvania,09/18/15,1166691,
./S&P_500/CMA,Comerica Inc.,reports,Financials,Diversified Banks,Dallas, Texas,12/01/95,28412,
./S&P_500/CAG,Conagra Brands,reports,Consumer Staples,Packaged Foods & Meats,Chicago, Illinois,08/31/83,23217,
./S&P_500/CXO,Concho Resources,reports,Energy,Oil & Gas Exploration & Production,Midland, Texas,02/22/16,1358071,
./S&P_500/COP,ConocoPhillips,reports,Energy,Oil & Gas Exploration & Production,Houston, Texas,,1163165,2002
./S&P_500/ED,Consolidated Edison,reports,Utilities,Electric Utilities,New York, New York,,1047862,1823
./S&P_500/STZ,Constellation Brands,reports,Consumer Staples,Distillers & Vintners,Victor, New York,07/05/05,16918,
./S&P_500/COO,The Cooper Companies,reports,Health Care,Health Care Supplies,Pleasanton, California,09/23/16,711404,
./S&P_500/CPRT,Copart Inc,reports,Industrials,Diversified Support Services,Dallas, Texas,07/02/18,900075,
./S&P_500/GLW,Corning Inc.,reports,Information Technology,Electronic Components,Corning, New York,,24741,1851
./S&P_500/COST,Costco Wholesale Corp.,reports,Consumer Staples,Hypermarkets & Super Centers,Issaquah, Washington,10/01/93,909832,
./S&P_500/COTY,Coty, Inc,reports,Consumer Staples,Personal Products,New York, New York,10/03/16,1024305,
./S&P_500/CCI,Crown Castle International Corp.,reports,Real Estate,Specialized REITs,Houston, Texas,03/14/12,1051470,
./S&P_500/CSX,CSX Corp.,reports,Industrials,Railroads,Jacksonville, Florida,09/30/67,277948,1980
./S&P_500/CMI,Cummins Inc.,reports,Industrials,Industrial Machinery,Columbus, Indiana,03/31/65,26172,1919
./S&P_500/CVS,CVS Health,reports,Health Care,Health Care Services,Woonsocket, Rhode Island,,64803,1996
./S&P_500/DHI,D. R. Horton,reports,Consumer Discretionary,Homebuilding,Fort Worth, Texas,,882184,1978
./S&P_500/DHR,Danaher Corp.,reports,Health Care,Health Care Equipment,Washington, D.C.,,313616,1969
./S&P_500/DRI,Darden Restaurants,reports,Consumer Discretionary,Restaurants,Orlando, Florida,,940944,1938
./S&P_500/DVA,DaVita Inc.,reports,Health Care,Health Care Facilities,Denver, Colorado,07/31/08,927066,
./S&P_500/DE,Deere & Co.,reports,Industrials,Agricultural & Farm Machinery,Moline, Illinois,,315189,1837
./S&P_500/DAL,Delta Air Lines Inc.,reports,Industrials,Airlines,Atlanta, Georgia,09/11/13,27904,
./S&P_500/XRAY,Dentsply Sirona,reports,Health Care,Health Care Supplies,York, Pennsylvania,11/14/08,818479,
./S&P_500/DVN,Devon Energy,reports,Energy,Oil & Gas Exploration & Production,Oklahoma City, Oklahoma,08/30/00,1090012,
./S&P_500/FANG,Diamondback Energy,reports,Energy,Oil & Gas Exploration & Production,Midland, Texas,12/03/18,1539838,2007
./S&P_500/DLR,Digital Realty Trust Inc,reports,Real Estate,Specialized REITs,San Francisco, California,05/18/16,1297996,
./S&P_500/DFS,Discover Financial Services,reports,Financials,Consumer Finance,Riverwoods, Illinois,07/02/07,1393612,
./S&P_500/DISCA,Discovery Inc. Class A,reports,Communication Services,Broadcasting,Silver Spring, Maryland,03/01/10,1437107,
./S&P_500/DISCK,Discovery Inc. Class C,reports,Communication Services,Broadcasting,Silver Spring, Maryland,08/07/14,1437107,
./S&P_500/DISH,Dish Network,reports,Communication Services,Cable & Satellite,Meridian, Colorado,03/13/17,1001082,
./S&P_500/DG,Dollar General,reports,Consumer Discretionary,General Merchandise Stores,Goodlettsville, Tennessee,12/03/12,29534,
./S&P_500/DLTR,Dollar Tree,reports,Consumer Discretionary,General Merchandise Stores,Chesapeake, Virginia,12/19/11,935703,
./S&P_500/D,Dominion Energy,reports,Utilities,Electric Utilities,Richmond, Virginia,,715957,1983
./S&P_500/DOV,Dover Corp.,reports,Industrials,Industrial Machinery,Downers Grove, Illinois,10/31/85,29905,
./S&P_500/DWDP,DowDuPont,reports,Materials,Diversified Chemicals,Midland, Michigan,,1666700,2017
./S&P_500/DTE,DTE Energy Co.,reports,Utilities,Multi-Utilities,Detroit, Michigan,,936340,1995
./S&P_500/DRE,Duke Realty Corp,reports,Real Estate,Industrial REITs,Indianapolis, Indiana,07/26/17,783280,
./S&P_500/DUK,Duke Energy,reports,Utilities,Electric Utilities,Charlotte, North Carolina,06/30/76,1326160,
./S&P_500/DXC,DXC Technology,reports,Information Technology,IT Consulting & Other Services,Tysons Corner, Virginia,04/04/17,1688568,
./S&P_500/ETFC,E*Trade,reports,Financials,Investment Banking & Brokerage,New York, New York,03/31/04,1015780,
./S&P_500/EMN,Eastman Chemical,reports,Materials,Diversified Chemicals,Kingsport, Tennessee,01/01/94,915389,
./S&P_500/ETN,Eaton Corporation,reports,Industrials,Electrical Components & Equipment,Dublin, Ireland,,1551182,1911
./S&P_500/EBAY,eBay Inc.,reports,Consumer Discretionary,Internet & Direct Marketing Retail,San Jose, California,,1065088,1995
./S&P_500/ECL,Ecolab Inc.,reports,Materials,Specialty Chemicals,St. Paul, Minnesota,01/31/89,31462,
./S&P_500/EIX,Edison Int'l,reports,Utilities,Electric Utilities,Rosemead, California,,827052,1886
./S&P_500/EW,Edwards Lifesciences,reports,Health Care,Health Care Equipment,Irvine, California,04/01/11,1099800,
./S&P_500/EA,Electronic Arts,reports,Communication Services,Interactive Home Entertainment,Redwood City, California,07/22/02,712515,
./S&P_500/EMR,Emerson Electric Company,reports,Industrials,Electrical Components & Equipment,Ferguson, Missouri,03/31/65,32604,1890
./S&P_500/ETR,Entergy Corp.,reports,Utilities,Electric Utilities,New Orleans, Louisiana,,65984,1913
./S&P_500/EOG,EOG Resources,reports,Energy,Oil & Gas Exploration & Production,Houston, Texas,11/02/00,821189,
./S&P_500/EFX,Equifax Inc.,reports,Industrials,Research & Consulting Services,Atlanta, Georgia,06/19/97,33185,
./S&P_500/EQIX,Equinix,reports,Real Estate,Specialized REITs,Redwood City, California,03/20/15,1101239,
./S&P_500/EQR,Equity Residential,reports,Real Estate,Residential REITs,Chicago, Illinois,12/03/01,906107,
./S&P_500/ESS,Essex Property Trust, Inc.,reports,Real Estate,Residential REITs,Palo Alto, California,04/02/14,920522,
./S&P_500/EL,Estee Lauder Cos.,reports,Consumer Staples,Personal Products,New York, New York,01/05/06,1001250,
./S&P_500/EVRG,Evergy,reports,Utilities,Electric Utilities,Kansas City, Missouri,06/05/18,1711269,1909
./S&P_500/ES,Eversource Energy,reports,Utilities,Multi-Utilities,Springfield, Massachusetts,,72741,1966
./S&P_500/RE,Everest Re Group Ltd.,reports,Financials,Reinsurance,Hamilton, Bermuda,06/19/17,1095073,
./S&P_500/EXC,Exelon Corp.,reports,Utilities,Multi-Utilities,Chicago, Illinois,,1109357,2000
./S&P_500/EXPE,Expedia Group,reports,Consumer Discretionary,Internet & Direct Marketing Retail,Bellevue, Washington,10/02/07,1324424,
./S&P_500/EXPD,Expeditors,reports,Industrials,Air Freight & Logistics,Seattle, Washington,10/10/07,746515,
./S&P_500/EXR,Extra Space Storage,reports,Real Estate,Specialized REITs,Salt Lake City, Utah,01/19/16,1289490,
./S&P_500/XOM,Exxon Mobil Corp.,reports,Energy,Integrated Oil & Gas,Irving, Texas,,34088,1999
./S&P_500/FFIV,F5 Networks,reports,Information Technology,Communications Equipment,Seattle, Washington,12/20/10,1048695,1996
./S&P_500/FB,Facebook, Inc.,reports,Communication Services,Interactive Media & Services,Menlo Park, California,12/23/13,1326801,
./S&P_500/FAST,Fastenal Co,reports,Industrials,Building Products,Winona, Minnesota,09/15/09,815556,
./S&P_500/FRT,Federal Realty Investment Trust,reports,Real Estate,Retail REITs,Rockville, Maryland,02/01/16,34903,
./S&P_500/FDX,FedEx Corporation,reports,Industrials,Air Freight & Logistics,Memphis, Tennessee,12/31/80,1048911,
./S&P_500/FIS,Fidelity National Information Services,reports,Information Technology,Internet Software & Services,Jacksonville, Florida,11/10/06,1136893,
./S&P_500/FITB,Fifth Third Bancorp,reports,Financials,Regional Banks,Cincinnati, Ohio,,35527,1858
./S&P_500/FE,FirstEnergy Corp,reports,Utilities,Electric Utilities,Akron, Ohio,,1031296,1997
./S&P_500/FRC,First Republic Bank,reports,Financials,Regional Banks,San Francisco, California,01/02/19,1132979,1985
./S&P_500/FISV,Fiserv Inc,reports,Information Technology,Internet Software & Services,Brookfield, Wisconsin,04/02/01,798354,
./S&P_500/FLT,FleetCor Technologies Inc,reports,Information Technology,Data Processing & Outsources Services,Norcross, Georgia,06/20/18,1175454,2000
./S&P_500/FLIR,FLIR Systems,reports,Information Technology,Electronic Equipment & Instruments,Wilsonville, Oregon,01/02/09,354908,
./S&P_500/FLS,Flowserve Corporation,reports,Industrials,Industrial Machinery,Irving, Texas,10/02/08,30625,
./S&P_500/FLR,Fluor Corp.,reports,Industrials,Construction & Engineering,Irving, Texas,03/31/80,1124198,
./S&P_500/FMC,FMC Corporation,reports,Materials,Fertilizers & Agricultural Chemicals,Philadelphia, Pennsylvania,08/19/09,37785,
./S&P_500/FL,Foot Locker Inc,reports,Consumer Discretionary,Apparel Retail,New York, New York,04/04/16,850209,
./S&P_500/F,Ford Motor,reports,Consumer Discretionary,Automobile Manufacturers,Dearborn, Michigan,,37996,1903
./S&P_500/FTNT,Fortinet,reports,Information Technology,Systems Software,Sunnyvale, California,10/11/18,1262039,2000
./S&P_500/FTV,Fortive Corp,reports,Industrials,Industrial Machinery,Everett, Washington,07/01/16,1659166,
./S&P_500/FBHS,Fortune Brands Home & Security,reports,Industrials,Building Products,Deerfield, Illinois,06/22/16,1519751,
./S&P_500/BEN,Franklin Resources,reports,Financials,Asset Management & Custody Banks,San Mateo, California,,38777,1947
./S&P_500/FCX,Freeport-McMoRan Inc.,reports,Materials,Copper,Phoenix, Arizona,,831259,1912
./S&P_500/GPS,Gap Inc.,reports,Consumer Discretionary,Apparel Retail,San Francisco, California,08/31/86,39911,
./S&P_500/GRMN,Garmin Ltd.,reports,Consumer Discretionary,Consumer Electronics,Schaffhausen, Switzerland,12/12/12,1121788,
./S&P_500/IT,Gartner Inc,reports,Information Technology,IT Consulting & Other Services,Stamford, Connecticut,04/05/17,749251,
./S&P_500/GD,General Dynamics,reports,Industrials,Aerospace & Defense,Falls Church, Virginia,,40533,1899
./S&P_500/GE,General Electric,reports,Industrials,Industrial Conglomerates,Boston, Massachusetts,,40545,1892
./S&P_500/GIS,General Mills,reports,Consumer Staples,Packaged Foods & Meats,Golden Valley, Minnesota,03/31/69,40704,1856
./S&P_500/GM,General Motors,reports,Consumer Discretionary,Automobile Manufacturers,Detroit, Michigan,06/06/13,1467858,
./S&P_500/GPC,Genuine Parts,reports,Consumer Discretionary,Specialty Stores,Atlanta, Georgia,12/31/73,40987,1925
./S&P_500/GILD,Gilead Sciences,reports,Health Care,Biotechnology,Foster City, California,07/01/04,882095,
./S&P_500/GPN,Global Payments Inc.,reports,Information Technology,Data Processing & Outsourced Services,Atlanta, Georgia,04/25/16,1123360,
./S&P_500/GS,Goldman Sachs Group,reports,Financials,Investment Banking & Brokerage,New York, New York,07/22/02,886982,
./S&P_500/GWW,Grainger (W.W.) Inc.,reports,Industrials,Industrial Machinery,Lake Forest, Illinois,06/30/81,277135,
./S&P_500/HAL,Halliburton Co.,reports,Energy,Oil & Gas Equipment & Services,Houston, Texas,,45012,1919
./S&P_500/HBI,Hanesbrands Inc,reports,Consumer Discretionary,Apparel, Accessories & Luxury Goods,Winston-Salem, North Carolina,03/20/15,1359841,
./S&P_500/HOG,Harley-Davidson,reports,Consumer Discretionary,Motorcycle Manufacturers,Milwaukee, Wisconsin,,793952,1903
./S&P_500/HRS,Harris Corporation,reports,Industrials,Aerospace & Defense,Melbourne, Florida,09/22/08,202058,
./S&P_500/HIG,Hartford Financial Svc.Gp.,reports,Financials,Property & Casualty Insurance,Hartford, Connecticut,,874766,
./S&P_500/HAS,Hasbro Inc.,reports,Consumer Discretionary,Leisure Products,Pawtucket, Rhode Island,09/30/84,46080,
./S&P_500/HCA,HCA Holdings,reports,Health Care,Health Care Facilities,Nashville, Tennessee,01/27/15,860730,
./S&P_500/HCP,HCP Inc.,reports,Real Estate,Health Care REITs,Long Beach, California,03/31/08,765880,
./S&P_500/HP,Helmerich & Payne,reports,Energy,Oil & Gas Drilling,Tulsa, Oklahoma[7],03/01/10,46765,
./S&P_500/HSIC,Henry Schein,reports,Health Care,Health Care Distributors,Melville, New York,03/17/15,1000228,
./S&P_500/HSY,The Hershey Company,reports,Consumer Staples,Packaged Foods & Meats,Hershey, Pennsylvania,,47111,1894
./S&P_500/HES,Hess Corporation,reports,Energy,Integrated Oil & Gas,New York, New York,05/31/84,4447,
./S&P_500/HPE,Hewlett Packard Enterprise,reports,Information Technology,Technology Hardware, Storage & Peripherals,Palo Alto, California,11/02/15,1645590,
./S&P_500/HLT,Hilton Worldwide Holdings Inc,reports,Consumer Discretionary,Hotels, Resorts & Cruise Lines,Tysons Corner, Virginia,06/19/17,1585689,
./S&P_500/HFC,HollyFrontier Corp,reports,Energy,Oil & Gas Refining & Marketing,Dallas, Texas,06/18/18,48039,
./S&P_500/HOLX,Hologic,reports,Health Care,Health Care Equipment,Marlborough, Massachusetts,03/30/16,859737,
./S&P_500/HD,Home Depot,reports,Consumer Discretionary,Home Improvement Retail,Atlanta, Georgia,03/31/88,354950,
./S&P_500/HON,Honeywell Int'l Inc.,reports,Industrials,Industrial Conglomerates,Morristown, New Jersey,03/31/64,773840,1906
./S&P_500/HRL,Hormel Foods Corp.,reports,Consumer Staples,Packaged Foods & Meats,Austin, Minnesota,03/04/09,48465,
./S&P_500/HST,Host Hotels & Resorts,reports,Real Estate,Hotel & Resort REITs,Bethesda, Maryland,03/20/07,1070750,
./S&P_500/HPQ,HP Inc.,reports,Information Technology,Technology Hardware, Storage & Peripherals,Palo Alto, California,12/31/74,47217,1939 (2015) 
./S&P_500/HUM,Humana Inc.,reports,Health Care,Managed Health Care,Louisville, Kentucky,,49071,1961
./S&P_500/HBAN,Huntington Bancshares,reports,Financials,Regional Banks,Columbus, Ohio,,49196,1866
./S&P_500/HII,Huntington Ingalls Industries,reports,Industrials,Aerospace & Defense,Newport News, Virginia,01/03/18,1501585,
./S&P_500/IDXX,IDEXX Laboratories,reports,Health Care,Health Care Equipment,Westbrook, Maine,01/05/17,874716,
./S&P_500/INFO,IHS Markit Ltd.,reports,Industrials,Research & Consulting Services,London, United Kingdom,06/02/17,1598014,
